,filename,title,author
195,./data/tlg0284/tlg002/tlg0284.tlg002.perseus-grc1.xml,Orationes 2 ,"Aristides, Aelius"
196,./data/tlg0284/tlg034/tlg0284.tlg034.perseus-grc1.xml,Orationes 34 ,"Aristides, Aelius"
197,./data/tlg0284/tlg033/tlg0284.tlg033.perseus-grc1.xml,Orationes 33 ,"Aristides, Aelius"
198,./data/tlg0284/tlg056/tlg0284.tlg056.perseus-grc1.xml,Ars Rhetorica,"Aristides, Aelius
	"
199,./data/tlg0284/tlg051/tlg0284.tlg051.perseus-grc1.xml,Orationes 51 ,"Aristides, Aelius"
200,./data/tlg0284/tlg042/tlg0284.tlg042.perseus-grc1.xml,Orationes 42 ,"Aristides, Aelius"
201,./data/tlg0284/tlg045/tlg0284.tlg045.perseus-grc1.xml,Orationes 45 ,"Aristides, Aelius"
202,./data/tlg0284/tlg011/tlg0284.tlg011.perseus-grc1.xml,Orationes 11 ,"Aristides, Aelius"
203,./data/tlg0284/tlg016/tlg0284.tlg016.perseus-grc1.xml,Orationes 16 ,"Aristides, Aelius"
204,./data/tlg0284/tlg029/tlg0284.tlg029.perseus-grc1.xml,Orationes 29 ,"Aristides, Aelius"
205,./data/tlg0284/tlg020/tlg0284.tlg020.perseus-grc1.xml,Orationes 20 ,"Aristides, Aelius"
206,./data/tlg0284/tlg027/tlg0284.tlg027.perseus-grc1.xml,Orationes 27 ,"Aristides, Aelius"
207,./data/tlg0284/tlg018/tlg0284.tlg018.perseus-grc1.xml,Orationes 18 ,"Aristides, Aelius"
208,./data/tlg0284/tlg044/tlg0284.tlg044.perseus-grc1.xml,Orationes 44 ,"Aristides, Aelius"
209,./data/tlg0284/tlg043/tlg0284.tlg043.perseus-grc1.xml,Orationes 43 ,"Aristides, Aelius"
210,./data/tlg0284/tlg026/tlg0284.tlg026.perseus-grc1.xml,Orationes 26 ,"Aristides, Aelius"
211,./data/tlg0284/tlg019/tlg0284.tlg019.perseus-grc1.xml,Orationes 19 ,"Aristides, Aelius"
212,./data/tlg0284/tlg021/tlg0284.tlg021.perseus-grc1.xml,Orationes 21 ,"Aristides, Aelius"
213,./data/tlg0284/tlg017/tlg0284.tlg017.perseus-grc1.xml,Orationes 17 ,"Aristides, Aelius"
214,./data/tlg0284/tlg028/tlg0284.tlg028.perseus-grc1.xml,Orationes 28 ,"Aristides, Aelius"
215,./data/tlg0284/tlg010/tlg0284.tlg010.perseus-grc1.xml,Orationes 10 ,"Aristides, Aelius"
216,./data/tlg4081/tlg001/tlg4081.tlg001.perseus-grc1.xml,Rape of Helen,Colluthus
217,./data/tlg0613/tlg001/tlg0613.tlg001.perseus-grc1.xml,Libro de Elocutione,Demetrius of Phaleron (attributed author)
218,./data/tlg4029/tlg001/tlg4029.tlg001.perseus-grc1.xml,de Bellis,Procopius
219,./data/tlg4029/tlg002/tlg4029.tlg002.perseus-grc1.xml,Historia Arcana (Anecdota),Procopius
220,./data/tlg0019/tlg009/tlg0019.tlg009.perseus-grc2.xml,Frogs,Aristophanes
221,./data/tlg0019/tlg007/tlg0019.tlg007.perseus-grc2.xml,Lysistrata,Aristophanes
222,./data/tlg0019/tlg001/tlg0019.tlg001.perseus-grc1.xml,Acharnians,Aristophanes
223,./data/tlg0019/tlg006/tlg0019.tlg006.perseus-grc2.xml,Birds,Aristophanes
224,./data/tlg0019/tlg008/tlg0019.tlg008.perseus-grc1.xml,Thesmophoriazusae,Aristophanes
225,./data/tlg0019/tlg003/tlg0019.tlg003.perseus-grc2.xml,Clouds,Aristophanes
226,./data/tlg0019/tlg003/tlg0019.tlg003.perseus-grc1.xml,Clouds,Aristophanes
227,./data/tlg0019/tlg004/tlg0019.tlg004.perseus-grc1.xml,Wasps,Aristophanes
228,./data/tlg0019/tlg005/tlg0019.tlg005.perseus-grc1.xml,Peace,Aristophanes
229,./data/tlg0019/tlg002/tlg0019.tlg002.perseus-grc1.xml,Knights,Aristophanes
230,./data/tlg0019/tlg011/tlg0019.tlg011.perseus-grc1.xml,Plutus,Aristophanes
231,./data/tlg0019/tlg010/tlg0019.tlg010.perseus-grc1.xml,Ecclesiazusae,Aristophanes
232,./data/tlg0019/tlg010/tlg0019.tlg010.perseus-grc2.xml,Ecclesiazusae,Aristophanes
233,./data/tlg0026/tlg001/tlg0026.tlg001.perseus-grc1.xml,Against Timarchus ,Aeschines
234,./data/tlg0026/tlg003/tlg0026.tlg003.perseus-grc1.xml,"Against Ctesiphon
",Aeschines
235,./data/tlg0026/tlg002/tlg0026.tlg002.perseus-grc1.xml,The Speech on the Embassy ,Aeschines
236,./data/tlg0648/tlg001/tlg0648.tlg001.perseus-grc1.xml,Strategicus,Onasander
237,./data/tlg0028/tlg001/tlg0028.tlg001.perseus-grc1.xml,Prosecution Of The Stepmother For Poisoning ,Antiphon
238,./data/tlg0028/tlg006/tlg0028.tlg006.perseus-grc1.xml,On the Choreutes ,Antiphon
239,./data/tlg0028/tlg003/tlg0028.tlg003.perseus-grc1.xml,The Second Tetralogy: Prosecution for Accidental Homicide ,Antiphon
240,./data/tlg0028/tlg004/tlg0028.tlg004.perseus-grc1.xml,The Third Tetralogy: Prosecution for Murder Of One Who Pleads Self-Defense ,Antiphon
241,./data/tlg0028/tlg005/tlg0028.tlg005.perseus-grc1.xml,Περὶ τοῦ Ἡρῷδου φόνου ,Antiphon
242,./data/tlg0028/tlg002/tlg0028.tlg002.perseus-grc1.xml,Anonymous Prosecution for Murder ,Antiphon
243,./data/tlg0641/tlg001/tlg0641.tlg001.perseus-grc2.xml,Ephesiaca,Xenophon of Ephesus
244,./data/tlg0017/tlg009/tlg0017.tlg009.perseus-grc1.xml,On the Estate of Astyphilus ,Isaeus
245,./data/tlg0017/tlg007/tlg0017.tlg007.perseus-grc1.xml,On The Estate of Apollodorus ,Isaeus
246,./data/tlg0017/tlg001/tlg0017.tlg001.perseus-grc1.xml,On The Estate of Cleonymus ,Isaeus
247,./data/tlg0017/tlg006/tlg0017.tlg006.perseus-grc1.xml,On the Estate of Philoctemon ,Isaeus
248,./data/tlg0017/tlg008/tlg0017.tlg008.perseus-grc1.xml,"On The Estate of Ciron
",Isaeus
249,./data/tlg0017/tlg012/tlg0017.tlg012.perseus-grc1.xml,On Behalf of Euphiletus ,Isaeus
250,./data/tlg0017/tlg003/tlg0017.tlg003.perseus-grc1.xml,On The Estate Of Pyrrhus ,Isaeus
251,./data/tlg0017/tlg004/tlg0017.tlg004.perseus-grc1.xml,On the Estate of Nicostratus ,Isaeus
252,./data/tlg0017/tlg005/tlg0017.tlg005.perseus-grc1.xml,On the Estate of Dicaeogenes ,Isaeus
253,./data/tlg0017/tlg002/tlg0017.tlg002.perseus-grc1.xml,On the Estate of Menecles ,Isaeus
254,./data/tlg0017/tlg011/tlg0017.tlg011.perseus-grc1.xml,On the Estate of Hagnias ,Isaeus
255,./data/tlg0017/tlg010/tlg0017.tlg010.perseus-grc1.xml,On The Estate Of Aristarchus ,Isaeus
258,./data/tlg0010/tlg009/tlg0010.tlg009.perseus-grc2.xml,Helen,Isocrates
259,./data/tlg0010/tlg007/tlg0010.tlg007.perseus-grc2.xml,To Demonicus,Isocrates
260,./data/tlg0010/tlg001/tlg0010.tlg001.perseus-grc2.xml,Against Euthynus,Isocrates
261,./data/tlg0010/tlg006/tlg0010.tlg006.perseus-grc2.xml,Aegineticus,Isocrates
262,./data/tlg0010/tlg030/tlg0010.tlg030.perseus-grc2.xml,"To Philip, II",Isocrates
263,./data/tlg0010/tlg008/tlg0010.tlg008.perseus-grc2.xml,Against the Sophists,Isocrates
264,./data/tlg0010/tlg015/tlg0010.tlg015.perseus-grc2.xml,Evagoras,Isocrates
265,./data/tlg0010/tlg012/tlg0010.tlg012.perseus-grc2.xml,Plataicus,Isocrates
266,./data/tlg0010/tlg024/tlg0010.tlg024.perseus-grc2.xml,To Archidamus,Isocrates
267,./data/tlg0010/tlg023/tlg0010.tlg023.perseus-grc2.xml,To the Children of Jason,Isocrates
268,./data/tlg0010/tlg022/tlg0010.tlg022.perseus-grc2.xml,To Dionysius,Isocrates
269,./data/tlg0010/tlg025/tlg0010.tlg025.perseus-grc2.xml,To the Rulers of the Mytilenaeans,Isocrates
270,./data/tlg0010/tlg013/tlg0010.tlg013.perseus-grc2.xml,To Nicocles,Isocrates
271,./data/tlg0010/tlg014/tlg0010.tlg014.perseus-grc2.xml,Nicocles or the Cyprians,Isocrates
272,./data/tlg0010/tlg003/tlg0010.tlg003.perseus-grc2.xml,Against Lochites,Isocrates
273,./data/tlg0010/tlg004/tlg0010.tlg004.perseus-grc2.xml,Concerning the Team of Horses,Isocrates
274,./data/tlg0010/tlg005/tlg0010.tlg005.perseus-grc2.xml,Trapeziticus,Isocrates
275,./data/tlg0010/tlg002/tlg0010.tlg002.perseus-grc2.xml,Against Callimachus,Isocrates
276,./data/tlg0010/tlg011/tlg0010.tlg011.perseus-grc2.xml,Panegyricus,Isocrates
277,./data/tlg0010/tlg016/tlg0010.tlg016.perseus-grc2.xml,Archidamus,Isocrates
278,./data/tlg0010/tlg029/tlg0010.tlg029.perseus-grc2.xml,To Antipater,Isocrates
279,./data/tlg0010/tlg020/tlg0010.tlg020.perseus-grc2.xml,To Philip,Isocrates
280,./data/tlg0010/tlg027/tlg0010.tlg027.perseus-grc2.xml,"To Philip, I",Isocrates
281,./data/tlg0010/tlg018/tlg0010.tlg018.perseus-grc2.xml,Areopagiticus,Isocrates
282,./data/tlg0010/tlg019/tlg0010.tlg019.perseus-grc2.xml,Antidosis,Isocrates
283,./data/tlg0010/tlg021/tlg0010.tlg021.perseus-grc2.xml,Panathenaicus,Isocrates
284,./data/tlg0010/tlg017/tlg0010.tlg017.perseus-grc2.xml,On the Peace,Isocrates
285,./data/tlg0010/tlg028/tlg0010.tlg028.perseus-grc2.xml,To Alexander,Isocrates
286,./data/tlg0010/tlg010/tlg0010.tlg010.perseus-grc2.xml,Busiris,Isocrates
287,./data/tlg0612/tlg001/tlg0612.tlg001.perseus-grc1.xml,Orationes,Dio Chrysostom
288,./data/tlg0081/tlg009/tlg0081.tlg009.perseus-grc1.xml,De Dinarcho,Dionysius of Halicarnassus
289,./data/tlg0081/tlg007/tlg0081.tlg007.perseus-grc1.xml,Libri secundi de antiquis oratoribus reliquiae,Dionysius of Halicarnassus
290,./data/tlg0081/tlg001/tlg0081.tlg001.perseus-grc1.xml,"Antiquitates Romanae, Books I-XX",Dionysius of Halicarnassus
291,./data/tlg0081/tlg006/tlg0081.tlg006.perseus-grc1.xml,De Demosthene,Dionysius of Halicarnassus
292,./data/tlg0081/tlg008/tlg0081.tlg008.perseus-grc1.xml,Ad Ammaeum,Dionysius of Halicarnassus
293,./data/tlg0081/tlg015/tlg0081.tlg015.perseus-grc1.xml,Epistula ad Pompeium Geminum,Dionysius of Halicarnassus
294,./data/tlg0081/tlg012/tlg0081.tlg012.perseus-grc1.xml,De Compositione Verborum,Dionysius of Halicarnassus
295,./data/tlg0081/tlg003/tlg0081.tlg003.perseus-grc1.xml,De Lysia,Dionysius of Halicarnassus
296,./data/tlg0081/tlg004/tlg0081.tlg004.perseus-grc1.xml,De Isocrate,Dionysius of Halicarnassus
297,./data/tlg0081/tlg005/tlg0081.tlg005.perseus-grc1.xml,De Isaeo,Dionysius of Halicarnassus
298,./data/tlg0081/tlg002/tlg0081.tlg002.perseus-grc1.xml,De antiquis oratoribus,Dionysius of Halicarnassus
299,./data/tlg0081/tlg011/tlg0081.tlg011.perseus-grc1.xml,De Thucydidis idiomatibus (epistula ad Ammaeum),Dionysius of Halicarnassus
300,./data/tlg0081/tlg010/tlg0081.tlg010.perseus-grc1.xml,De Thucydide,Dionysius of Halicarnassus
301,./data/tlg0086/tlg009/tlg0086.tlg009.perseus-grc1.xml,Eudemian Ethics (Greek). Machine readable text,Aristotle
302,./data/tlg0086/tlg038/tlg0086.tlg038.perseus-grc1.xml,Rhetoric,Aristotle
303,./data/tlg0086/tlg025/tlg0086.tlg025.perseus-grc1.xml,Metaphysics,Aristotle
304,./data/tlg0086/tlg035/tlg0086.tlg035.perseus-grc1.xml,Politics (Greek). Machine readable text,Aristotle
305,./data/tlg0086/tlg003/tlg0086.tlg003.perseus-grc1.xml,Athenian Constitution,Aristotle
306,./data/tlg0086/tlg034/tlg0086.tlg034.digicorpus-grc1.xml,Ars Poetica,Aristotle
307,./data/tlg0086/tlg045/tlg0086.tlg045.perseus-grc2.xml,Virtues and Vices,Aristotle
308,./data/tlg0086/tlg029/tlg0086.tlg029.perseus-grc1.xml,Economics (Greek). Machine readable text,Aristotle
309,./data/tlg0086/tlg010/tlg0086.tlg010.perseus-grc1.xml,Nicomachean Ethics,Aristotle
310,./data/tlg0036/tlg001/tlg0036.tlg001.perseus-grc1.xml,Epitaphius Adonis,Bion of Phlossa
311,./data/tlg0036/tlg003/tlg0036.tlg003.perseus-grc1.xml,Fragmenta,Bion of Phlossa
312,./data/tlg0036/tlg002/tlg0036.tlg002.perseus-grc1.xml,Epithalamium Achillis et Deidameiae,Bion of Phlossa
313,./data/tlg2934/tlg066/tlg2934.tlg066.perseus-grc1.xml,Vita Barlaam et Joasaph,"John, of Damascus (attributed author)"
314,./data/tlg0031/tlg009/tlg0031.tlg009.perseus-grc2.xml,New Testament - Galatians,New Testament
315,./data/tlg0031/tlg007/tlg0031.tlg007.perseus-grc2.xml,New Testament - 1 Corinthians,New Testament
316,./data/tlg0031/tlg001/tlg0031.tlg001.perseus-grc2.xml,New Testament - Matthew,New Testament
317,./data/tlg0031/tlg006/tlg0031.tlg006.perseus-grc2.xml,New Testament - Romans,New Testament
318,./data/tlg0031/tlg008/tlg0031.tlg008.perseus-grc2.xml,New Testament - 2 Corinthians,New Testament
319,./data/tlg0031/tlg015/tlg0031.tlg015.perseus-grc2.xml,New Testament - 1 Timothy,New Testament
320,./data/tlg0031/tlg012/tlg0031.tlg012.perseus-grc2.xml,New Testament - Colossians,New Testament
321,./data/tlg0031/tlg024/tlg0031.tlg024.perseus-grc2.xml,New Testament - 2 John,New Testament
322,./data/tlg0031/tlg023/tlg0031.tlg023.perseus-grc2.xml,New Testament - 1 John,New Testament
323,./data/tlg0031/tlg022/tlg0031.tlg022.perseus-grc2.xml,New Testament - 2 Peter,New Testament
324,./data/tlg0031/tlg025/tlg0031.tlg025.perseus-grc2.xml,New Testament - 3 John,New Testament
325,./data/tlg0031/tlg013/tlg0031.tlg013.perseus-grc2.xml,New Testament - 1 Thessalonians,New Testament
326,./data/tlg0031/tlg014/tlg0031.tlg014.perseus-grc2.xml,New Testament - 2 Thessalonians,New Testament
327,./data/tlg0031/tlg003/tlg0031.tlg003.perseus-grc2.xml,New Testament - Luke,New Testament
328,./data/tlg0031/tlg004/tlg0031.tlg004.perseus-grc2.xml,New Testament - John,New Testament
329,./data/tlg0031/tlg005/tlg0031.tlg005.perseus-grc2.xml,New Testament - Acts,New Testament
330,./data/tlg0031/tlg002/tlg0031.tlg002.perseus-grc2.xml,New Testament - Mark,New Testament
331,./data/tlg0031/tlg011/tlg0031.tlg011.perseus-grc2.xml,New Testament - Philippians,New Testament
332,./data/tlg0031/tlg016/tlg0031.tlg016.perseus-grc2.xml,New Testament - 2 Timothy,New Testament
333,./data/tlg0031/tlg020/tlg0031.tlg020.perseus-grc2.xml,New Testament - James,New Testament
334,./data/tlg0031/tlg027/tlg0031.tlg027.perseus-grc2.xml,New Testament - Revelation,New Testament
335,./data/tlg0031/tlg018/tlg0031.tlg018.perseus-grc2.xml,New Testament - Philemon,New Testament
336,./data/tlg0031/tlg026/tlg0031.tlg026.perseus-grc2.xml,New Testament - Jude,New Testament
337,./data/tlg0031/tlg019/tlg0031.tlg019.perseus-grc2.xml,New Testament - Hebrews,New Testament
338,./data/tlg0031/tlg021/tlg0031.tlg021.perseus-grc2.xml,New Testament - 1 Peter,New Testament
339,./data/tlg0031/tlg017/tlg0031.tlg017.perseus-grc2.xml,New Testament - Titus,New Testament
340,./data/tlg0031/tlg010/tlg0031.tlg010.perseus-grc2.xml,New Testament - Ephesians,New Testament
341,./data/tlg0007/tlg118/tlg0007.tlg118.perseus-grc2.xml,Πολιτικὰ παραγγέλματα,Plutarch
342,./data/tlg0007/tlg120/tlg0007.tlg120.perseus-grc2.xml,Περὶ τοῦ μὴ δεῖν δανείζεσθαι,Plutarch
343,./data/tlg0007/tlg129/tlg0007.tlg129.perseus-grc2.xml,Πότερα τῶν ζῴων φρονιμώτερα τὰ χερσαῖα ἢ τὰ ἔνυδρα,Plutarch
344,./data/tlg0007/tlg116/tlg0007.tlg116.perseus-grc2.xml,Πρὸς ἡγεμόνα ἀπαίδευτον,Plutarch
345,./data/tlg0007/tlg111/tlg0007.tlg111.perseus-grc2.xml,Παραμυθητικός εἰς τὴν γυναῖκα τὴν αὑτου,Plutarch
346,./data/tlg0007/tlg110/tlg0007.tlg110.perseus-grc2.xml,Περὶ φυγῆς,Plutarch
347,./data/tlg0007/tlg128/tlg0007.tlg128.perseus-grc2.xml,Περὶ τοῦ πότερον ὕδωρ ἢ πῦρ χρησιμώτερον,Plutarch
348,./data/tlg0007/tlg117/tlg0007.tlg117.perseus-grc2.xml,Εἰ πρεσβυτέρῳ πολιτευτέον,Plutarch
349,./data/tlg0007/tlg121/tlg0007.tlg121.perseus-grc2.xml,Vitae decem oratorum,Plutarch
350,./data/tlg0007/tlg119/tlg0007.tlg119.perseus-grc2.xml,Περὶ μοναρχίας καὶ δημοκρατίας καὶ ὀλιγαρχίας,Plutarch
351,./data/tlg0007/tlg126/tlg0007.tlg126.perseus-grc2.xml,Περὶ τοῦ ἐμφαινομένου προσώπου τῷ κύκλῳ τῆς σελήνης,Plutarch
352,./data/tlg0007/tlg054/tlg0007.tlg054.perseus-grc2.xml,Demosthenes,Plutarch
353,./data/tlg0007/tlg053/tlg0007.tlg053.perseus-grc2.xml,Comparison of Agis and Cleomenes and the Gracchi,Plutarch
354,./data/tlg0007/tlg098/tlg0007.tlg098.perseus-grc2.xml,Περὶ τῆς εἰς τὰ ἔκγονα φιλοστοργίας,Plutarch
355,./data/tlg0007/tlg091/tlg0007.tlg091.perseus-grc2.xml,Περὶ τοῦ μὴ χρᾶν ἔμμετρα νῦν τὴν Πυθίαν,Plutarch
356,./data/tlg0007/tlg065/tlg0007.tlg065.perseus-grc2.xml,Galba,Plutarch
357,./data/tlg0007/tlg062/tlg0007.tlg062.perseus-grc2.xml,Comparison of Dion and Brutus,Plutarch
358,./data/tlg0007/tlg096/tlg0007.tlg096.perseus-grc2.xml,Περὶ εὐθυμίας,Plutarch
359,./data/tlg0007/tlg009/tlg0007.tlg009.perseus-grc2.xml,Comparison of Solon and Publicola,Plutarch
360,./data/tlg0007/tlg036/tlg0007.tlg036.perseus-grc2.xml,Lucullus,Plutarch
361,./data/tlg0007/tlg031/tlg0007.tlg031.perseus-grc2.xml,Caius Marius,Plutarch
362,./data/tlg0007/tlg038/tlg0007.tlg038.perseus-grc2.xml,Nicias,Plutarch
363,./data/tlg0007/tlg007/tlg0007.tlg007.perseus-grc2.xml,Solon,Plutarch
364,./data/tlg0007/tlg097/tlg0007.tlg097.perseus-grc2.xml,Περὶ φιλαδελφίας,Plutarch
365,./data/tlg0007/tlg063/tlg0007.tlg063.perseus-grc2.xml,Aratus,Plutarch
366,./data/tlg0007/tlg064/tlg0007.tlg064.perseus-grc2.xml,Artaxerxes,Plutarch
367,./data/tlg0007/tlg090/tlg0007.tlg090.perseus-grc2.xml,Περὶ τοῦ Ε τοῦ ἐν Δελφοῖς,Plutarch
368,./data/tlg0007/tlg052/tlg0007.tlg052.perseus-grc1.xml,Tiberius and Caius Gracchus,Plutarch
369,./data/tlg0007/tlg099/tlg0007.tlg099.perseus-grc2.xml,Εἰ αὐτάρκης ἡ κακία πρὸς κακοδαιμονίαν,Plutarch
370,./data/tlg0007/tlg055/tlg0007.tlg055.perseus-grc2.xml,Cicero,Plutarch
371,./data/tlg0007/tlg001/tlg0007.tlg001.perseus-grc2.xml,Theseus,Plutarch
372,./data/tlg0007/tlg039/tlg0007.tlg039.perseus-grc2.xml,Crassus,Plutarch
373,./data/tlg0007/tlg006/tlg0007.tlg006.perseus-grc2.xml,Comparison of Lycurgus and Numa,Plutarch
374,./data/tlg0007/tlg030/tlg0007.tlg030.perseus-grc2.xml,Pyrrhus,Plutarch
375,./data/tlg0007/tlg008/tlg0007.tlg008.perseus-grc2.xml,Publicola,Plutarch
376,./data/tlg0007/tlg037/tlg0007.tlg037.perseus-grc2.xml,Comparison of Lucullus and Cimon,Plutarch
377,./data/tlg0007/tlg015/tlg0007.tlg015.perseus-grc2.xml,Alcibiades,Plutarch
378,./data/tlg0007/tlg012/tlg0007.tlg012.perseus-grc2.xml,Pericles,Plutarch
379,./data/tlg0007/tlg024/tlg0007.tlg024.perseus-grc2.xml,Machine readable text,Plutarch
380,./data/tlg0007/tlg023/tlg0007.tlg023.perseus-grc2.xml,Comparison of Pelopidas and Marcellus,Plutarch
