,filename,title,author
381,./data/tlg0007/tlg048/tlg0007.tlg048.perseus-grc2.xml,Caesar,Plutarch
382,./data/tlg0007/tlg077/tlg0007.tlg077.perseus-grc2.xml,Ὑγιεινὰ παραγγέλματα,Plutarch
383,./data/tlg0007/tlg070/tlg0007.tlg070.perseus-grc2.xml,Πῶς ἄν τις διακρίνειε τὸν κόλκακα τοῦ φίλου,Plutarch
384,./data/tlg0007/tlg079/tlg0007.tlg079.perseus-grc2.xml,Των επτά σοφών συμπόσιον,Plutarch
385,./data/tlg0007/tlg046/tlg0007.tlg046.perseus-grc2.xml,Comparison of Agesilaus and Pompey,Plutarch
386,./data/tlg0007/tlg041/tlg0007.tlg041.perseus-grc2.xml,Eumenes,Plutarch
387,./data/tlg0007/tlg022/tlg0007.tlg022.perseus-grc2.xml,Marcellus,Plutarch
388,./data/tlg0007/tlg025/tlg0007.tlg025.perseus-grc2.xml,Marcus Cato,Plutarch
389,./data/tlg0007/tlg013/tlg0007.tlg013.perseus-grc2.xml,Fabius Maximus,Plutarch
390,./data/tlg0007/tlg014/tlg0007.tlg014.perseus-grc2.xml,Comparison of Pericles and Fabius Maximus,Plutarch
391,./data/tlg0007/tlg040/tlg0007.tlg040.perseus-grc2.xml,Comparison of Nicias and Crassus,Plutarch
392,./data/tlg0007/tlg078/tlg0007.tlg078.perseus-grc2.xml,Γαμικὰ παραγγέλματα,Plutarch
393,./data/tlg0007/tlg047/tlg0007.tlg047.perseus-grc2.xml,Alexander,Plutarch
394,./data/tlg0007/tlg071/tlg0007.tlg071.perseus-grc2.xml,Πῶς ἄν τις αἴσθοιτο ἑαυτοῦ προκόπτοντος ἐπʼ ἀρετή,Plutarch
395,./data/tlg0007/tlg049/tlg0007.tlg049.perseus-grc2.xml,Phocion,Plutarch
396,./data/tlg0007/tlg076/tlg0007.tlg076.perseus-grc2.xml,Πραμυθητικὸς πρὸς Ἀπολλώνιον,Plutarch
397,./data/tlg0007/tlg104/tlg0007.tlg104.perseus-grc2.xml,Περὶ δυσωπίας,Plutarch
398,./data/tlg0007/tlg103/tlg0007.tlg103.perseus-grc2.xml,Περὶ φιλοπλουτίας,Plutarch
399,./data/tlg0007/tlg135/tlg0007.tlg135.perseus-grc2.xml,Ἐπιτομὴ τοῦ περὶ τῆς ἐν τῷ Τιμαίῳ ψυχογονίας,Plutarch
400,./data/tlg0007/tlg132/tlg0007.tlg132.perseus-grc2.xml,Περὶ σαρκοφαγίας λόγος β′,Plutarch
401,./data/tlg0007/tlg133/tlg0007.tlg133.perseus-grc2.xml,Πλατωνικὰ ζητήματα,Plutarch
402,./data/tlg0007/tlg134/tlg0007.tlg134.perseus-grc2.xml,Περὶ τῆς ἐν Τιμαίῳ ψυχογονίας,Plutarch
403,./data/tlg0007/tlg102/tlg0007.tlg102.perseus-grc2.xml,Περὶ πολυπραγμοσύνης,Plutarch
404,./data/tlg0007/tlg105/tlg0007.tlg105.perseus-grc2.xml,Περὶ φθόνου καὶ μίσους,Plutarch
405,./data/tlg0007/tlg123/tlg0007.tlg123.perseus-grc2.xml,Περὶ τῆς Ἡροδότου κακοηθείας,Plutarch
406,./data/tlg0007/tlg112/tlg0007.tlg112.perseus-grc2.xml,Συμποσιακῶν προβλημάτων βιβλία,Plutarch
407,./data/tlg0007/tlg115/tlg0007.tlg115.perseus-grc2.xml,Περὶ τοῦ ὅτι μάλιστα τοῖς ἡγεμόσι δεῖ τὸν φιλοσοφόν διαλέγεσθαι,Plutarch
408,./data/tlg0007/tlg141/tlg0007.tlg141.perseus-grc2.xml,Εἰ καλῶς εἴρηται τὸ λάθε βιώτας,Plutarch
409,./data/tlg0007/tlg114/tlg0007.tlg114.perseus-grc2.xml,Ἐρωτικαὶ διηγήσεις,Plutarch
410,./data/tlg0007/tlg113/tlg0007.tlg113.perseus-grc2.xml,Ἐρωτικός,Plutarch
411,./data/tlg0007/tlg125/tlg0007.tlg125.perseus-grc2.xml,Αἴτια φυσικά,Plutarch
412,./data/tlg0007/tlg122/tlg0007.tlg122.perseus-grc2.xml,Συγκρίσεως Ἀριστοφάνους καὶ Μενάνδρου ἐπιτομή,Plutarch
413,./data/tlg0007/tlg140/tlg0007.tlg140.perseus-grc2.xml,Πρὸς Κωλώτην,Plutarch
414,./data/tlg0007/tlg032/tlg0007.tlg032.perseus-grc2.xml,Lysander,Plutarch
415,./data/tlg0007/tlg035/tlg0007.tlg035.perseus-grc2.xml,Cimon,Plutarch
416,./data/tlg0007/tlg003/tlg0007.tlg003.perseus-grc2.xml,Comparison of Theseus and Romulus,Plutarch
417,./data/tlg0007/tlg004/tlg0007.tlg004.perseus-grc2.xml,Lycurgus,Plutarch
418,./data/tlg0007/tlg050/tlg0007.tlg050.perseus-grc2.xml,Cato the Younger,Plutarch
419,./data/tlg0007/tlg057/tlg0007.tlg057.perseus-grc2.xml,Demetrius,Plutarch
420,./data/tlg0007/tlg068/tlg0007.tlg068.perseus-grc2.xml,Πῶς δεῖ τὸν νέον ποιημάτων ἀκούειν.,Plutarch
421,./data/tlg0007/tlg061/tlg0007.tlg061.perseus-grc2.xml,Brutus,Plutarch
422,./data/tlg0007/tlg095/tlg0007.tlg095.perseus-grc2.xml,Περὶ ἀοπγησίας,Plutarch
423,./data/tlg0007/tlg092/tlg0007.tlg092.perseus-grc2.xml,Περὶ τῶν ἐκλελοιπότων,Plutarch
424,./data/tlg0007/tlg066/tlg0007.tlg066.perseus-grc2.xml,Otho,Plutarch
425,./data/tlg0007/tlg059/tlg0007.tlg059.perseus-grc2.xml,Comparison of Demetrius and Antony,Plutarch
426,./data/tlg0007/tlg005/tlg0007.tlg005.perseus-grc2.xml,Numa,Plutarch
427,./data/tlg0007/tlg002/tlg0007.tlg002.perseus-grc2.xml,Romulus,Plutarch
428,./data/tlg0007/tlg034/tlg0007.tlg034.perseus-grc2.xml,Comparison of Lysander and Sulla,Plutarch
429,./data/tlg0007/tlg033/tlg0007.tlg033.perseus-grc2.xml,Sulla,Plutarch
430,./data/tlg0007/tlg067/tlg0007.tlg067.perseus-grc2.xml,Περὶ παίδων ἀγωγῆς,Plutarch
431,./data/tlg0007/tlg093/tlg0007.tlg093.perseus-grc2.xml,Εἰ διδακτὸν ἡ ἀρετή,Plutarch
432,./data/tlg0007/tlg058/tlg0007.tlg058.perseus-grc2.xml,Antony,Plutarch
433,./data/tlg0007/tlg094/tlg0007.tlg094.perseus-grc2.xml,Περὶ τῆς ἠθικῆς ἀρετῆς,Plutarch
434,./data/tlg0007/tlg060/tlg0007.tlg060.perseus-grc2.xml,Dion,Plutarch
435,./data/tlg0007/tlg056/tlg0007.tlg056.perseus-grc2.xml,Comparison of Demosthenes with Cicero,Plutarch
436,./data/tlg0007/tlg069/tlg0007.tlg069.perseus-grc2.xml,Περὶ τοῦ ἀκούειν,Plutarch
437,./data/tlg0007/tlg051/tlg0007.tlg051.perseus-grc1.xml,Agis and Cleomenes,Plutarch
438,./data/tlg0007/tlg073/tlg0007.tlg073.perseus-grc2.xml,Περί πολυφιλίας,Plutarch
439,./data/tlg0007/tlg080/tlg0007.tlg080.perseus-grc2.xml,Περὶ δεισιδαιμονίας,Plutarch
440,./data/tlg0007/tlg074/tlg0007.tlg074.perseus-grc2.xml,Περὶ τύχης,Plutarch
441,./data/tlg0007/tlg089/tlg0007.tlg089.perseus-grc2.xml,Περὶ Ἴσιδος και Ὀσίριδος,Plutarch
442,./data/tlg0007/tlg042/tlg0007.tlg042.perseus-grc2.xml,Sertorius,Plutarch
443,./data/tlg0007/tlg045/tlg0007.tlg045.perseus-grc2.xml,Pompey,Plutarch
444,./data/tlg0007/tlg011/tlg0007.tlg011.perseus-grc2.xml,Camillus,Plutarch
445,./data/tlg0007/tlg016/tlg0007.tlg016.perseus-grc2.xml,Caius Marcius Coriolanus,Plutarch
446,./data/tlg0007/tlg029/tlg0007.tlg029.perseus-grc2.xml,Comparison of Philopoemen and Titus,Plutarch
447,./data/tlg0007/tlg020/tlg0007.tlg020.perseus-grc2.xml,Comparison of Timoleon and Aemilius,Plutarch
448,./data/tlg0007/tlg027/tlg0007.tlg027.perseus-grc2.xml,Philopoemen,Plutarch
449,./data/tlg0007/tlg018/tlg0007.tlg018.perseus-grc2.xml,Timoleon,Plutarch
450,./data/tlg0007/tlg044/tlg0007.tlg044.perseus-grc2.xml,Agesilaus,Plutarch
451,./data/tlg0007/tlg043/tlg0007.tlg043.perseus-grc2.xml,Comparison of Sertorius and Eumenes,Plutarch
452,./data/tlg0007/tlg075/tlg0007.tlg075.perseus-grc2.xml,Περὶ ἀρετῆς καὶ κακιάς,Plutarch
453,./data/tlg0007/tlg072/tlg0007.tlg072.perseus-grc2.xml,Πῶς ἄν τις ἀπ’ ἐχθρῶν ὠφελοῖτο,Plutarch
454,./data/tlg0007/tlg026/tlg0007.tlg026.perseus-grc2.xml,Comparison of Aristides and Marcus Cato,Plutarch
455,./data/tlg0007/tlg019/tlg0007.tlg019.perseus-grc2.xml,Aemilius Paulus,Plutarch
456,./data/tlg0007/tlg021/tlg0007.tlg021.perseus-grc2.xml,Pelopidas,Plutarch
457,./data/tlg0007/tlg017/tlg0007.tlg017.perseus-grc2.xml,Comparison of Alcibiades and Coriolanus,Plutarch
458,./data/tlg0007/tlg028/tlg0007.tlg028.perseus-grc2.xml,Titus Flamininus,Plutarch
459,./data/tlg0007/tlg010/tlg0007.tlg010.perseus-grc2.xml,Themistocles,Plutarch
460,./data/tlg0007/tlg100/tlg0007.tlg100.perseus-grc2.xml,Ποτερον τὰ τῆς ψυχῆς ἢ τὰ τοῦ σώματος πάθη χείρονα,Plutarch
461,./data/tlg0007/tlg107/tlg0007.tlg107.perseus-grc2.xml,Περὶ τῶν ὑπὸ τοῦ θείου βραδέως τιμωρουμένων,Plutarch
462,./data/tlg0007/tlg138/tlg0007.tlg138.perseus-grc2.xml,Περὶ τῶν κοινῶν ἐννοιῶν πρὸς τοὺς Στωικοὺς,Plutarch
463,./data/tlg0007/tlg131/tlg0007.tlg131.perseus-grc2.xml,Περὶ σαρκοφαγίας λόγος α′,Plutarch
464,./data/tlg0007/tlg136/tlg0007.tlg136.perseus-grc2.xml,Περὶ Στωικῶν ἐνιγμάτων,Plutarch
465,./data/tlg0007/tlg109/tlg0007.tlg109.perseus-grc2.xml,Περὶ τοῦ Σωκράτους δαιμονίου,Plutarch
466,./data/tlg0007/tlg137/tlg0007.tlg137.perseus-grc2.xml,Σύνοψις τοῦ ὅτι παραδοξότερα οἱ Στωικοὶ τῶν ποιητῶν λέγουσι,Plutarch
467,./data/tlg0007/tlg108/tlg0007.tlg108.perseus-grc2.xml,Περὶ εἱμαρμένης,Plutarch
468,./data/tlg0007/tlg130/tlg0007.tlg130.perseus-grc2.xml,Περὶ τοῦ τὰ ἄλογα λόγῳ χρῆσθαι,Plutarch
469,./data/tlg0007/tlg106/tlg0007.tlg106.perseus-grc2.xml,Περὶ τοῦ ἑαυτὸν ἐπαινεῖν ἀνεπιφθόνως,Plutarch
470,./data/tlg0007/tlg139/tlg0007.tlg139.perseus-grc2.xml,Ὅτι οὐδ' ἡδέως ζῆν ἔστι κατ' Ἐπίκουρον,Plutarch
471,./data/tlg0007/tlg101/tlg0007.tlg101.perseus-grc2.xml,Περὶ ἀδολεσχίας,Plutarch
472,./data/tlg0062/tlg054/tlg0062.tlg054.perseus-grc1.xml,Dipsades,Lucian
473,./data/tlg0062/tlg053/tlg0062.tlg053.perseus-grc1.xml,Quomodo historia conscribenda sit,Lucian
474,./data/tlg0062/tlg065/tlg0062.tlg065.perseus-grc1.xml,Navigium,Lucian
475,./data/tlg0062/tlg062/tlg0062.tlg062.perseus-grc1.xml,Scytha,Lucian
476,./data/tlg0062/tlg009/tlg0062.tlg009.perseus-grc1.xml,De Domo,Lucian
477,./data/tlg0062/tlg036/tlg0062.tlg036.perseus-grc1.xml,De luctu,Lucian
478,./data/tlg0062/tlg031/tlg0062.tlg031.perseus-grc1.xml,Philopsuedes sive incredulus,Lucian
479,./data/tlg0062/tlg038/tlg0062.tlg038.perseus-grc1.xml,Alexander,Lucian
480,./data/tlg0062/tlg007/tlg0062.tlg007.perseus-grc1.xml,Nigrinus,Lucian
481,./data/tlg0062/tlg063/tlg0062.tlg063.perseus-grc1.xml,Hermotimus,Lucian
482,./data/tlg0062/tlg064/tlg0062.tlg064.perseus-grc1.xml,Prometheus es in verbis,Lucian
483,./data/tlg0062/tlg052/tlg0062.tlg052.perseus-grc1.xml,Abdicatus,Lucian
484,./data/tlg0062/tlg055/tlg0062.tlg055.perseus-grc1.xml,Saturnalia,Lucian
485,./data/tlg0062/tlg001/tlg0062.tlg001.perseus-grc1.xml,Phalaris,Lucian
486,./data/tlg0062/tlg039/tlg0062.tlg039.perseus-grc1.xml,Imagines,Lucian
487,./data/tlg0062/tlg006/tlg0062.tlg006.perseus-grc1.xml,Muscae Encomium,Lucian
488,./data/tlg0062/tlg030/tlg0062.tlg030.perseus-grc1.xml,De parasito sive artem esse parasiticam,Lucian
489,./data/tlg0062/tlg008/tlg0062.tlg008.perseus-grc1.xml,Demonax,Lucian
490,./data/tlg0062/tlg037/tlg0062.tlg037.perseus-grc1.xml,Rhetorum praeceptor,Lucian
491,./data/tlg0062/tlg015/tlg0062.tlg015.perseus-grc1.xml,Symposium,Lucian
492,./data/tlg0062/tlg012/tlg0062.tlg012.perseus-grc1.xml,Verae Historiae,Lucian
493,./data/tlg0062/tlg024/tlg0062.tlg024.perseus-grc1.xml,Vitarum auctio,Lucian
494,./data/tlg0062/tlg023/tlg0062.tlg023.perseus-grc1.xml,Contemplantes,Lucian
495,./data/tlg0062/tlg048/tlg0062.tlg048.perseus-grc1.xml,De astrologia,Lucian
496,./data/tlg0062/tlg070/tlg0062.tlg070.perseus-grc1.xml,Soleocista,Lucian
497,./data/tlg0062/tlg046/tlg0062.tlg046.perseus-grc1.xml,Lexiphanes,Lucian
498,./data/tlg0062/tlg041/tlg0062.tlg041.perseus-grc1.xml,De Syria dea,Lucian
499,./data/tlg0062/tlg022/tlg0062.tlg022.perseus-grc1.xml,Timon,Lucian
500,./data/tlg0062/tlg025/tlg0062.tlg025.perseus-grc1.xml,Piscator,Lucian
501,./data/tlg0062/tlg013/tlg0062.tlg013.perseus-grc1.xml,Calumniae non temere credundum,Lucian
502,./data/tlg0062/tlg014/tlg0062.tlg014.perseus-grc1.xml,Judicium vocalium,Lucian
503,./data/tlg0062/tlg040/tlg0062.tlg040.perseus-grc1.xml,Pro imaginibus,Lucian
504,./data/tlg0062/tlg047/tlg0062.tlg047.perseus-grc1.xml,Eunuchus,Lucian
505,./data/tlg0062/tlg071/tlg0062.tlg071.perseus-grc1.xml,Podagra,Lucian
506,./data/tlg0062/tlg049/tlg0062.tlg049.perseus-grc1.xml,Pseudologista,Lucian
507,./data/tlg0062/tlg032/tlg0062.tlg032.perseus-grc1.xml,Dearum judicium,Lucian
508,./data/tlg0062/tlg035/tlg0062.tlg035.perseus-grc1.xml,Necyomantia,Lucian
509,./data/tlg0062/tlg003/tlg0062.tlg003.perseus-grc1.xml,Bacchus,Lucian
510,./data/tlg0062/tlg004/tlg0062.tlg004.perseus-grc1.xml,Hercules,Lucian
511,./data/tlg0062/tlg050/tlg0062.tlg050.perseus-grc1.xml,Deorum concilium,Lucian
512,./data/tlg0062/tlg057/tlg0062.tlg057.perseus-grc1.xml,Zeuxis,Lucian
513,./data/tlg0062/tlg068/tlg0062.tlg068.perseus-grc1.xml,Dialogi deorum,Lucian
514,./data/tlg0062/tlg061/tlg0062.tlg061.perseus-grc1.xml,Hesiod,Lucian
515,./data/tlg0062/tlg066/tlg0062.tlg066.perseus-grc1.xml,Dialogi mortuorum,Lucian
516,./data/tlg0062/tlg059/tlg0062.tlg059.perseus-grc1.xml,Apologia,Lucian
517,./data/tlg0062/tlg005/tlg0062.tlg005.perseus-grc1.xml,Electrum,Lucian
518,./data/tlg0062/tlg002/tlg0062.tlg002.perseus-grc1.xml,Hippias,Lucian
519,./data/tlg0062/tlg034/tlg0062.tlg034.perseus-grc1.xml,Anacharsis,Lucian
520,./data/tlg0062/tlg033/tlg0062.tlg033.perseus-grc1.xml,De mercede,Lucian
521,./data/tlg0062/tlg067/tlg0062.tlg067.perseus-grc1.xml,Dialogi Marini,Lucian
522,./data/tlg0062/tlg058/tlg0062.tlg058.perseus-grc1.xml,Pro lapsu inter salutandum,Lucian
523,./data/tlg0062/tlg060/tlg0062.tlg060.perseus-grc1.xml,Harmonides,Lucian
524,./data/tlg0062/tlg056/tlg0062.tlg056.perseus-grc1.xml,Herodotus,Lucian
525,./data/tlg0062/tlg069/tlg0062.tlg069.perseus-grc1.xml,Dialogi meretricii,Lucian
526,./data/tlg0062/tlg051/tlg0062.tlg051.perseus-grc1.xml,Tyrannicida,Lucian
527,./data/tlg0062/tlg042/tlg0062.tlg042.perseus-grc1.xml,De morte Peregrini,Lucian
528,./data/tlg0062/tlg045/tlg0062.tlg045.perseus-grc1.xml,De saltatione,Lucian
529,./data/tlg0062/tlg011/tlg0062.tlg011.perseus-grc1.xml,Macrobii,Lucian
530,./data/tlg0062/tlg016/tlg0062.tlg016.perseus-grc1.xml,Cataplus,Lucian
531,./data/tlg0062/tlg029/tlg0062.tlg029.perseus-grc1.xml,Somnium sive vita Luciani,Lucian
532,./data/tlg0062/tlg020/tlg0062.tlg020.perseus-grc1.xml,Prometheus,Lucian
533,./data/tlg0062/tlg027/tlg0062.tlg027.perseus-grc2.xml,De sacrificiis,Lucian
534,./data/tlg0062/tlg027/tlg0062.tlg027.perseus-grc1.xml,De sacrificiis,Lucian
535,./data/tlg0062/tlg018/tlg0062.tlg018.perseus-grc1.xml,Juppiter trageodeus,Lucian
536,./data/tlg0062/tlg044/tlg0062.tlg044.perseus-grc1.xml,Toxaris vel amicitia,Lucian
537,./data/tlg0062/tlg043/tlg0062.tlg043.perseus-grc1.xml,Fugitivi,Lucian
538,./data/tlg0062/tlg026/tlg0062.tlg026.perseus-grc1.xml,Bis accusatus sive tribunalia,Lucian
539,./data/tlg0062/tlg019/tlg0062.tlg019.perseus-grc1.xml,Gallus,Lucian
540,./data/tlg0062/tlg021/tlg0062.tlg021.perseus-grc1.xml,Icaromenippus,Lucian
541,./data/tlg0062/tlg017/tlg0062.tlg017.perseus-grc1.xml,Juppiter confuatus,Lucian
542,./data/tlg0062/tlg028/tlg0062.tlg028.perseus-grc1.xml,Adversus indoctum et libros multos ementem,Lucian
543,./data/tlg0062/tlg010/tlg0062.tlg010.perseus-grc1.xml,Patriae Encomium,Lucian
544,./data/tlg0001/tlg001/tlg0001.tlg001.perseus-grc2.xml,Argonautica,Apollonius Rhodius
545,./data/tlg0006/tlg009/tlg0006.tlg009.perseus-grc2.xml,Ἡρακλῆς,Euripides
546,./data/tlg0006/tlg007/tlg0006.tlg007.perseus-grc2.xml,Ἑκάβη,Euripides
547,./data/tlg0006/tlg001/tlg0006.tlg001.perseus-grc2.xml,Κύκλωψ,Euripides
548,./data/tlg0006/tlg006/tlg0006.tlg006.perseus-grc2.xml,Ἀνδρομάχη,Euripides
549,./data/tlg0006/tlg008/tlg0006.tlg008.perseus-grc2.xml,Ἱκέτιδες,Euripides
550,./data/tlg0006/tlg015/tlg0006.tlg015.perseus-grc2.xml,Φοίνισσαι,Euripides
551,./data/tlg0006/tlg012/tlg0006.tlg012.perseus-grc2.xml,Ἠλέκτρα,Euripides
552,./data/tlg0006/tlg013/tlg0006.tlg013.perseus-grc2.xml,Ἰφιγένεια ἐν Ταύροις,Euripides
553,./data/tlg0006/tlg014/tlg0006.tlg014.perseus-grc2.xml,Ἑλένη,Euripides
554,./data/tlg0006/tlg003/tlg0006.tlg003.perseus-grc2.xml,Μήδεια,Euripides
555,./data/tlg0006/tlg004/tlg0006.tlg004.perseus-grc2.xml,Ἡρακλεῖδαι,Euripides
556,./data/tlg0006/tlg005/tlg0006.tlg005.perseus-grc2.xml,Ἱππόλυτος,Euripides
557,./data/tlg0006/tlg002/tlg0006.tlg002.perseus-grc2.xml,Ἄλκηστις,Euripides
558,./data/tlg0006/tlg011/tlg0006.tlg011.perseus-grc2.xml,Τρῳάδες,Euripides
559,./data/tlg0006/tlg016/tlg0006.tlg016.perseus-grc2.xml,Ὀρέστης,Euripides
560,./data/tlg0006/tlg018/tlg0006.tlg018.perseus-grc2.xml,Ἰφιγένεια ἐν Αὐλίδι,Euripides
561,./data/tlg0006/tlg019/tlg0006.tlg019.perseus-grc2.xml,Ῥῆσος,Euripides
562,./data/tlg0006/tlg017/tlg0006.tlg017.perseus-grc2.xml,Βάκχαι,Euripides
563,./data/tlg0006/tlg010/tlg0006.tlg010.perseus-grc2.xml,Ἴων,Euripides
564,./data/tlg4036/tlg023/tlg4036.tlg023.cypria-grc1.xml,Chrestomathy,Proclus
565,./data/tlg0030/tlg001/tlg0030.tlg001.perseus-grc1.xml,In Defence of Lycophron ,Hyperides
566,./data/tlg0030/tlg006/tlg0030.tlg006.perseus-grc1.xml,Funeral Speech ,Hyperides
567,./data/tlg0030/tlg003/tlg0030.tlg003.perseus-grc1.xml,Against Athenogenes ,Hyperides
568,./data/tlg0030/tlg004/tlg0030.tlg004.perseus-grc1.xml,In Defence of Euxenippus ,Hyperides
569,./data/tlg0030/tlg005/tlg0030.tlg005.perseus-grc1.xml,Against Demosthenes ,Hyperides
570,./data/tlg0030/tlg002/tlg0030.tlg002.perseus-grc1.xml,Against Philippides,Hyperides
571,./data/tlg0090/tlg001/tlg0090.tlg001.opp-grc1.xml,Geographiae Informatio,Agathemerus
572,./data/tlg0099/tlg001/tlg0099.tlg001.perseus-grc2.xml,Geography,Strabo
573,./data/tlg0099/tlg001/tlg0099.tlg001.perseus-grc1.xml,Geography (Greek). Machine readable text,Strabo
574,./data/tlg4091/tlg001/tlg4091.tlg001.perseus-grc1.xml,Statuaram Descriptiones,Callistratus
575,./data/tlg0543/tlg001/tlg0543.tlg001.perseus-grc2.xml,Histories,Polybius
576,./data/tlg0526/tlg001/tlg0526.tlg001.perseus-grc1.xml,Antiquitates Judaicae,Flavius Josephus
577,./data/tlg0526/tlg003/tlg0526.tlg003.perseus-grc1.xml,Contra Apionem,Flavius Josephus
578,./data/tlg0526/tlg004/tlg0526.tlg004.perseus-grc1.xml,De bello Judaico libri vii,Flavius Josephus
579,./data/tlg0526/tlg002/tlg0526.tlg002.perseus-grc1.xml,Josephi vita,Flavius Josephus
